"","X.12","X.11","X.10","X.9","X.8","X.7","X.6","X.5","X.4","X.3","X.2","X.1","X","year","country","leadername","age","politybefore","polityafter","interwarbefore","interwarafter","civilwarbefore","civilwarafter","result","decade","continent","region"
"163",163,163,163,163,163,163,163,163,163,163,163,163,163,1988,"Pakistan","Zia",64,-4,8,0,0,0,0,"dies within a day after the attack","1985","Asia","Southern Asia"
"164",164,164,164,164,164,164,164,164,164,164,164,164,164,1999,"Pakistan","Sharif",50,7.33333333333333,-5.66666666666667,0,0,0,0,"not wounded","1995","Asia","Southern Asia"
"165",165,165,165,165,165,165,165,165,165,165,165,165,165,1955,"Panama","Remon Cantero",47,-1,4,0,0,0,0,"dies within a day after the attack","1955","Americas","Central America"
"166",166,166,166,166,166,166,166,166,166,166,166,166,166,1908,"Peru","Pardo y Barreda",44,2,2,0,0,0,0,"not wounded","1905","Americas","South America"
"167",167,167,167,167,167,167,167,167,167,167,167,167,167,1932,"Peru","Sanchez Cerro",43,-6,2,0,0,0,0,"hospitalization but no permanent disability","1935","Americas","South America"
"168",168,168,168,168,168,168,168,168,168,168,168,168,168,1933,"Peru","Sanchez Cerro",44,-3,2,0,0,1,0,"dies within a day after the attack","1935","Americas","South America"
"169",169,169,169,169,169,169,169,169,169,169,169,169,169,1933,"Peru","Benavidez",57,-3,2,0,0,1,0,"plot stopped","1935","Americas","South America"
"170",170,170,170,170,170,170,170,170,170,170,170,170,170,1986,"Peru","Garcia Perez",37,7,7,0,0,1,1,"not wounded","1985","Americas","South America"
"171",171,171,171,171,171,171,171,171,171,171,171,171,171,1922,"Poland","Narutowicz",57,8,8,1,0,0,0,"dies within a day after the attack","1925","Europe","Eastern Europe"
"172",172,172,172,172,172,172,172,172,172,172,172,172,172,1924,"Poland","Wojciechowski",55,8,0.666666666666667,0,0,0,0,"not wounded","1925","Europe","Eastern Europe"
"173",173,173,173,173,173,173,173,173,173,173,173,173,173,1893,"Portugal","Carlos I",30,-4,-4,0,0,0,0,"not wounded","1895","Europe","Southern Europe"
"174",174,174,174,174,174,174,174,174,174,174,174,174,174,1896,"Portugal","Carlos I",33,-4,-4,0,0,0,0,"not wounded","1895","Europe","Southern Europe"
"175",175,175,175,175,175,175,175,175,175,175,175,175,175,1908,"Portugal","Carlos I",45,-4.33333333333333,4.66666666666667,0,0,0,0,"dies within a day after the attack","1905","Europe","Southern Europe"
"176",176,176,176,176,176,176,176,176,176,176,176,176,176,1918,"Portugal","Paes",46,7,7,1,0,0,0,"dies within a day after the attack","1915","Europe","Southern Europe"
"177",177,177,177,177,177,177,177,177,177,177,177,177,177,1937,"Portugal","Salazar",48,-9,-9,0,0,1,1,"not wounded","1935","Europe","Southern Europe"
"178",178,178,178,178,178,178,178,178,178,178,178,178,178,1952,"Korea South","Rhee",77,-3,-4,1,1,0,0,"not wounded","1955","Asia","Eastern Asia"
"179",179,179,179,179,179,179,179,179,179,179,179,179,179,1968,"Korea South","Hee Park",51,3,3,1,1,0,0,"not wounded","1965","Asia","Eastern Asia"
"180",180,180,180,180,180,180,180,180,180,180,180,180,180,1974,"Korea South","Hee Park",57,-4.66666666666667,-8,1,0,0,0,"not wounded","1975","Asia","Eastern Asia"
"181",181,181,181,181,181,181,181,181,181,181,181,181,181,1979,"Korea South","Hee Park",62,-8,-6,0,0,0,0,"dies within a day after the attack","1975","Asia","Eastern Asia"
"182",182,182,182,182,182,182,182,182,182,182,182,182,182,1983,"Korea South","Chun Doo Hwan",52,-6,-5,0,0,0,0,"not wounded","1985","Asia","Eastern Asia"
"183",183,183,183,183,183,183,183,183,183,183,183,183,183,1878,"Russia","Alexander II",60,-10,-10,1,0,0,0,"survives, whether wounded unknown","1875","Europe","Eastern Europe"
"184",184,184,184,184,184,184,184,184,184,184,184,184,184,1879,"Russia","Alexander II",61,-10,-10,1,0,0,0,"not wounded","1875","Europe","Eastern Europe"
"185",185,185,185,185,185,185,185,185,185,185,185,185,185,1880,"Russia","Alexander II",62,-10,-10,1,0,0,0,"not wounded","1875","Europe","Eastern Europe"
"186",186,186,186,186,186,186,186,186,186,186,186,186,186,1881,"Russia","Alexander II",63,-10,-10,1,0,0,0,"dies within a day after the attack","1885","Europe","Eastern Europe"
"187",187,187,187,187,187,187,187,187,187,187,187,187,187,1886,"Russia","Alexander III",41,-10,-10,0,0,0,0,"survives, whether wounded unknown","1885","Europe","Eastern Europe"
"188",188,188,188,188,188,188,188,188,188,188,188,188,188,1888,"Russia","Alexander III",43,-10,-10,0,0,0,0,"not wounded","1885","Europe","Eastern Europe"
"189",189,189,189,189,189,189,189,189,189,189,189,189,189,1889,"Russia","Alexander III",44,-10,-10,0,0,0,0,"survives, whether wounded unknown","1885","Europe","Eastern Europe"
"190",190,190,190,190,190,190,190,190,190,190,190,190,190,1904,"Russia","Nicholas II",36,-10,-6.66666666666667,0,1,0,1,"plot stopped","1905","Europe","Eastern Europe"
"191",191,191,191,191,191,191,191,191,191,191,191,191,191,1914,"Russia","Nicholas II",46,-6,-4.33333333333333,0,1,0,1,"not wounded","1915","Europe","Eastern Europe"
"192",192,192,192,192,192,192,192,192,192,192,192,192,192,1918,"Russia","Lenin",48,-4.33333333333333,-1,1,1,1,1,"hospitalization but no permanent disability","1915","Europe","Eastern Europe"
"193",193,193,193,193,193,193,193,193,193,193,193,193,193,1962,"Vietnam South","Ngo Dinh Diem",61,-3,-3,0,1,1,1,"not wounded","1965","Asia","South-Eastern Asia"
"194",194,194,194,194,194,194,194,194,194,194,194,194,194,1994,"Rwanda","Habyarimana",57,-6.66666666666667,-6,0,0,1,1,"dies within a day after the attack","1995","Africa","Eastern Africa"
"195",195,195,195,195,195,195,195,195,195,195,195,195,195,1960,"South Africa","Verwoerd",59,4,4,0,0,0,0,"hospitalization but no permanent disability","1955","Africa","Southern Africa"
"196",196,196,196,196,196,196,196,196,196,196,196,196,196,1966,"South Africa","Verwoerd",65,4,4,0,0,0,0,"dies within a day after the attack","1965","Africa","Southern Africa"
"197",197,197,197,197,197,197,197,197,197,197,197,197,197,1913,"El Salvador","Araujo",48,-6,-6,0,0,0,0,"dies between a day and a week","1915","Americas","Central America"
"198",198,198,198,198,198,198,198,198,198,198,198,198,198,1935,"Saudi Arabia","Aziz",53,-10,-10,1,0,0,0,"not wounded","1935","Asia","Western Asia"
"199",199,199,199,199,199,199,199,199,199,199,199,199,199,1975,"Saudi Arabia","Faisal",70,-10,-10,1,0,0,0,"dies within a day after the attack","1975","Asia","Western Asia"
"200",200,200,200,200,200,200,200,200,200,200,200,200,200,1967,"Senegal","Senghor",61,-7,-7,0,0,0,0,"plot stopped","1965","Africa","Western Africa"
"201",201,201,201,201,201,201,201,201,201,201,201,201,201,1969,"Somalia","Shermarke",50,7,-7,0,0,0,0,"dies within a day after the attack","1965","Africa","Eastern Africa"
"202",202,202,202,202,202,202,202,202,202,202,202,202,202,1897,"Spain","del Castillo",69,4.33333333333333,4.66666666666667,0,1,0,0,"dies within a day after the attack","1895","Europe","Southern Europe"
"203",203,203,203,203,203,203,203,203,203,203,203,203,203,1904,"Spain","Maura y Montaner",51,6,6,0,0,0,0,"wounded lightly","1905","Europe","Southern Europe"
"204",204,204,204,204,204,204,204,204,204,204,204,204,204,1912,"Spain","Canalejas y Mendez",58,6,6,1,0,0,0,"dies within a day after the attack","1915","Europe","Southern Europe"
"205",205,205,205,205,205,205,205,205,205,205,205,205,205,1921,"Spain","Dato y Iradier",65,6,-2.66666666666667,0,0,0,0,"dies within a day after the attack","1925","Europe","Southern Europe"
"206",206,206,206,206,206,206,206,206,206,206,206,206,206,1926,"Spain","de Rivera",56,-6.66666666666667,-6,0,0,0,0,"not wounded","1925","Europe","Southern Europe"
"207",207,207,207,207,207,207,207,207,207,207,207,207,207,1959,"Sri Lanka","Bandaranaike, S.W.R.D.",60,7,7,0,0,0,0,"dies within a day after the attack","1955","Asia","Southern Asia"
"208",208,208,208,208,208,208,208,208,208,208,208,208,208,1987,"Sri Lanka","Jayewardene",81,5,5,0,0,1,0,"not wounded","1985","Asia","Southern Asia"
"209",209,209,209,209,209,209,209,209,209,209,209,209,209,1993,"Sri Lanka","Premadasa",69,5,5,0,0,0,1,"dies within a day after the attack","1995","Asia","Southern Asia"
"210",210,210,210,210,210,210,210,210,210,210,210,210,210,1999,"Sri Lanka","Kumaratunga",54,5,5.66666666666667,0,0,1,1,"hospitalization but no permanent disability","1995","Asia","Southern Asia"
"211",211,211,211,211,211,211,211,211,211,211,211,211,211,1970,"Sudan","Nimeiri",40,5.33333333333333,-7,0,0,1,1,"survives, whether wounded unknown","1965","Africa","Northern Africa"
"212",212,212,212,212,212,212,212,212,212,212,212,212,212,1986,"Sweden","Palme",59,10,10,0,0,0,0,"dies within a day after the attack","1985","Europe","Northern Europe"
"213",213,213,213,213,213,213,213,213,213,213,213,213,213,1973,"Syria","Al-Assad H.",43,-9,-9,0,0,1,1,"hospitalization but no permanent disability","1975","Asia","Western Asia"
"214",214,214,214,214,214,214,214,214,214,214,214,214,214,1980,"Syria","Al-Assad H.",50,-9,-9,0,1,1,1,"not wounded","1975","Asia","Western Asia"
"215",215,215,215,215,215,215,215,215,215,215,215,215,215,1963,"Togo","Olympio",61,-6,-6,0,0,0,0,"dies within a day after the attack","1965","Africa","Western Africa"
"216",216,216,216,216,216,216,216,216,216,216,216,216,216,1967,"Togo","Eyadema",53,-6,-7,0,0,0,0,"wounded lightly","1965","Africa","Western Africa"
"217",217,217,217,217,217,217,217,217,217,217,217,217,217,1905,"Turkey","Hamid II",63,-10,-8,0,0,1,0,"not wounded","1905","Asia","Western Asia"
"218",218,218,218,218,218,218,218,218,218,218,218,218,218,1906,"Turkey","Hamid II",64,-10,-5,0,0,1,0,"hospitalization but no permanent disability","1905","Asia","Western Asia"
"219",219,219,219,219,219,219,219,219,219,219,219,219,219,1964,"Turkey","Inonu",80,9,8,0,0,0,0,"not wounded","1965","Asia","Western Asia"
"220",220,220,220,220,220,220,220,220,220,220,220,220,220,1975,"Turkey","Demirel",51,5.33333333333333,9,1,0,0,0,"wounded lightly","1975","Asia","Western Asia"
"221",221,221,221,221,221,221,221,221,221,221,221,221,221,1988,"Turkey","Ozal",61,7,9,0,0,0,1,"wounded lightly","1985","Asia","Western Asia"
"222",222,222,222,222,222,222,222,222,222,222,222,222,222,1969,"Uganda","Obote",44,-4,-7,0,0,1,0,"hospitalization but no permanent disability","1965","Africa","Eastern Africa"
"223",223,223,223,223,223,223,223,223,223,223,223,223,223,1975,"Uganda","Amin",50,-7,-7,0,1,0,0,"not wounded","1975","Africa","Eastern Africa"
"224",224,224,224,224,224,224,224,224,224,224,224,224,224,1976,"Uganda","Amin",51,-7,-7,0,1,0,0,"not wounded","1975","Africa","Eastern Africa"
"225",225,225,225,225,225,225,225,225,225,225,225,225,225,1977,"Uganda","Amin",52,-7,-2,0,1,0,1,"plot stopped","1975","Africa","Eastern Africa"
"226",226,226,226,226,226,226,226,226,226,226,226,226,226,1984,"United Kingdom","Thatcher",59,10,10,1,0,0,0,"not wounded","1985","Europe","Northern Europe"
"227",227,227,227,227,227,227,227,227,227,227,227,227,227,1886,"Uruguay","Maximo Santos",39,-3,-3,0,0,0,0,"hospitalization but no permanent disability","1885","Americas","South America"
"228",228,228,228,228,228,228,228,228,228,228,228,228,228,1897,"Uruguay","Juan Idiarte Borda",53,-3,-3,0,0,0,0,"dies within a day after the attack","1895","Americas","South America"
"229",229,229,229,229,229,229,229,229,229,229,229,229,229,1897,"Uruguay","Juan Lindolfo Cuestas",60,-3,-3,0,0,0,0,"plot stopped","1895","Americas","South America"
"230",230,230,230,230,230,230,230,230,230,230,230,230,230,1918,"Uruguay","Feliciano Viera",46,2,3,0,0,0,0,"not wounded","1915","Americas","South America"
"231",231,231,231,231,231,231,231,231,231,231,231,231,231,1935,"Uruguay","Terra",62,2,0,0,0,0,0,"wounded lightly","1935","Americas","South America"
"232",232,232,232,232,232,232,232,232,232,232,232,232,232,1881,"United States","Garfield",50,10,10,0,0,0,0,"dies within a day after the attack","1885","Americas","Northern America"
"233",233,233,233,233,233,233,233,233,233,233,233,233,233,1901,"United States","McKinley",58,10,10,1,0,0,0,"dies between a week and a month","1905","Americas","Northern America"
"234",234,234,234,234,234,234,234,234,234,234,234,234,234,1933,"United States","Roosevelt, F.",51,10,10,0,0,0,0,"not wounded","1935","Americas","Northern America"
"235",235,235,235,235,235,235,235,235,235,235,235,235,235,1950,"United States","Truman",66,10,10,0,1,0,0,"not wounded","1945","Americas","Northern America"
"236",236,236,236,236,236,236,236,236,236,236,236,236,236,1963,"United States","Kennedy",46,10,10,0,1,1,1,"dies within a day after the attack","1965","Americas","Northern America"
"237",237,237,237,237,237,237,237,237,237,237,237,237,237,1972,"United States","Nixon",59,10,10,1,1,1,1,"plot stopped","1975","Americas","Northern America"
"238",238,238,238,238,238,238,238,238,238,238,238,238,238,1975,"United States","Ford",62,10,10,1,0,1,0,"not wounded","1975","Americas","Northern America"
"239",239,239,239,239,239,239,239,239,239,239,239,239,239,1981,"United States","Reagan",70,10,10,0,0,0,0,"hospitalization but no permanent disability","1985","Americas","Northern America"
"240",240,240,240,240,240,240,240,240,240,240,240,240,240,1999,"Uzbekistan","Karimov",61,-9,-9,0,0,0,0,"not wounded","1995","Asia","Central Asia"
"241",241,241,241,241,241,241,241,241,241,241,241,241,241,1900,"Venezuela","Cipriano Castro",42,-3,-3,0,0,1,1,"not wounded","1895","Americas","South America"
"242",242,242,242,242,242,242,242,242,242,242,242,242,242,1931,"Venezuela","Gomez",74,-9,-9,0,0,0,0,"plot stopped","1935","Americas","South America"
"243",243,243,243,243,243,243,243,243,243,243,243,243,243,1950,"Venezuela","Delgado Chalbaud",41,-3,-3,0,0,0,0,"dies within a day after the attack","1945","Americas","South America"
"244",244,244,244,244,244,244,244,244,244,244,244,244,244,1960,"Venezuela","Betancourt",52,3,6,0,0,0,0,"wounded lightly","1955","Americas","South America"
"245",245,245,245,245,245,245,245,245,245,245,245,245,245,1961,"Yemen North","Ibn Yahya Hamid",70,-6,0,0,0,0,1,"hospitalization but no permanent disability","1965","Western Asia",NA
"246",246,246,246,246,246,246,246,246,246,246,246,246,246,1968,"Yemen North","Al-Iryani",51,-2,-3,0,0,1,1,"not wounded","1965","Western Asia",NA
"247",247,247,247,247,247,247,247,247,247,247,247,247,247,1977,"Yemen North","Al-Hamadi",34,-4,-6,0,0,0,0,"dies, timing unknown","1975","Western Asia",NA
"248",248,248,248,248,248,248,248,248,248,248,248,248,248,1977,"Yemen North","Al-Ghashmi",38,-4,-6,0,0,0,0,"plot stopped","1975","Western Asia",NA
"249",249,249,249,249,249,249,249,249,249,249,249,249,249,1978,"Yemen North","Al-Ghashmi",39,-4.66666666666667,-6,0,0,0,0,"dies within a day after the attack","1975","Western Asia",NA
"250",250,250,250,250,250,250,250,250,250,250,250,250,250,1934,"Yugoslavia","Alexander",46,-10,-7.66666666666667,0,0,0,0,"dies within a day after the attack","1935","Europe","Southern Europe"
